sales_order_id,customer_id,order_date,status,,,
1001,1173,2/26/2024,Cancelled,"{1001,1173,LocalDate.of(2024,2,26),""Cancelled""},","LocalDate.of(2024,2,26)","(2024,2,26)"
1002,1335,8/25/2024,Pending,"{1002,1335,LocalDate.of(2024,8,25),""Pending""},","LocalDate.of(2024,8,25)","(2024,8,25)"
1003,1378,6/27/2024,Processed,"{1003,1378,LocalDate.of(2024,6,27),""Processed""},","LocalDate.of(2024,6,27)","(2024,6,27)"
1004,1043,3/13/2024,Shipped,"{1004,1043,LocalDate.of(2024,3,13),""Shipped""},","LocalDate.of(2024,3,13)","(2024,3,13)"
1005,1058,10/29/2024,Processed,"{1005,1058,LocalDate.of(2024,10,29),""Processed""},","LocalDate.of(2024,10,29)","(2024,10,29)"
1006,1228,8/7/2024,Delivered,"{1006,1228,LocalDate.of(2024,8,7),""Delivered""},","LocalDate.of(2024,8,7)","(2024,8,7)"
1007,1070,4/5/2024,Pending,"{1007,1070,LocalDate.of(2024,4,5),""Pending""},","LocalDate.of(2024,4,5)","(2024,4,5)"
1008,1135,2/19/2024,Processed,"{1008,1135,LocalDate.of(2024,2,19),""Processed""},","LocalDate.of(2024,2,19)","(2024,2,19)"
1009,1448,3/28/2024,Shipped,"{1009,1448,LocalDate.of(2024,3,28),""Shipped""},","LocalDate.of(2024,3,28)","(2024,3,28)"
1010,1277,1/8/2025,Delivered,"{1010,1277,LocalDate.of(2025,1,8),""Delivered""},","LocalDate.of(2025,1,8)","(2025,1,8)"
1011,1461,7/26/2024,Pending,"{1011,1461,LocalDate.of(2024,7,26),""Pending""},","LocalDate.of(2024,7,26)","(2024,7,26)"
1012,1412,3/4/2024,Processed,"{1012,1412,LocalDate.of(2024,3,4),""Processed""},","LocalDate.of(2024,3,4)","(2024,3,4)"
1013,1335,8/27/2024,Delivered,"{1013,1335,LocalDate.of(2024,8,27),""Delivered""},","LocalDate.of(2024,8,27)","(2024,8,27)"
1014,1107,10/28/2024,Delivered,"{1014,1107,LocalDate.of(2024,10,28),""Delivered""},","LocalDate.of(2024,10,28)","(2024,10,28)"
1015,1225,12/8/2024,Processed,"{1015,1225,LocalDate.of(2024,12,8),""Processed""},","LocalDate.of(2024,12,8)","(2024,12,8)"
1016,1398,5/23/2024,Processed,"{1016,1398,LocalDate.of(2024,5,23),""Processed""},","LocalDate.of(2024,5,23)","(2024,5,23)"
1017,1006,2/4/2024,Cancelled,"{1017,1006,LocalDate.of(2024,2,4),""Cancelled""},","LocalDate.of(2024,2,4)","(2024,2,4)"
1018,1259,10/16/2024,Delivered,"{1018,1259,LocalDate.of(2024,10,16),""Delivered""},","LocalDate.of(2024,10,16)","(2024,10,16)"
1019,1185,1/23/2025,Processed,"{1019,1185,LocalDate.of(2025,1,23),""Processed""},","LocalDate.of(2025,1,23)","(2025,1,23)"
1020,1434,5/4/2024,Delivered,"{1020,1434,LocalDate.of(2024,5,4),""Delivered""},","LocalDate.of(2024,5,4)","(2024,5,4)"
1021,1163,12/15/2024,Cancelled,"{1021,1163,LocalDate.of(2024,12,15),""Cancelled""},","LocalDate.of(2024,12,15)","(2024,12,15)"
1022,1032,8/12/2024,Processed,"{1022,1032,LocalDate.of(2024,8,12),""Processed""},","LocalDate.of(2024,8,12)","(2024,8,12)"
1023,1037,12/29/2024,Shipped,"{1023,1037,LocalDate.of(2024,12,29),""Shipped""},","LocalDate.of(2024,12,29)","(2024,12,29)"
1024,1371,7/14/2024,Pending,"{1024,1371,LocalDate.of(2024,7,14),""Pending""},","LocalDate.of(2024,7,14)","(2024,7,14)"
1025,1452,5/13/2024,Shipped,"{1025,1452,LocalDate.of(2024,5,13),""Shipped""},","LocalDate.of(2024,5,13)","(2024,5,13)"
1026,1467,2/12/2024,Delivered,"{1026,1467,LocalDate.of(2024,2,12),""Delivered""},","LocalDate.of(2024,2,12)","(2024,2,12)"
1027,1459,4/3/2024,Cancelled,"{1027,1459,LocalDate.of(2024,4,3),""Cancelled""},","LocalDate.of(2024,4,3)","(2024,4,3)"
1028,1489,6/25/2024,Pending,"{1028,1489,LocalDate.of(2024,6,25),""Pending""},","LocalDate.of(2024,6,25)","(2024,6,25)"
1029,1486,4/11/2024,Cancelled,"{1029,1486,LocalDate.of(2024,4,11),""Cancelled""},","LocalDate.of(2024,4,11)","(2024,4,11)"
1030,1227,12/31/2024,Shipped,"{1030,1227,LocalDate.of(2024,12,31),""Shipped""},","LocalDate.of(2024,12,31)","(2024,12,31)"
1031,1036,11/8/2024,Delivered,"{1031,1036,LocalDate.of(2024,11,8),""Delivered""},","LocalDate.of(2024,11,8)","(2024,11,8)"
1032,1450,10/22/2024,Shipped,"{1032,1450,LocalDate.of(2024,10,22),""Shipped""},","LocalDate.of(2024,10,22)","(2024,10,22)"
