purchase_order_id,product_id,quantity,unit_price,
1001,10751,56,130.25,"{1001,10751,56,130.25},"
1001,10453,80,243.01,"{1001,10453,80,243.01},"
1001,10293,40,237.98,"{1001,10293,40,237.98},"
1002,10612,32,70.72,"{1002,10612,32,70.72},"
1002,10960,29,379.19,"{1002,10960,29,379.19},"
1002,10756,35,427.68,"{1002,10756,35,427.68},"
1002,10123,32,480.95,"{1002,10123,32,480.95},"
1002,10852,61,292.3,"{1002,10852,61,292.3},"
1002,10867,93,454.6,"{1002,10867,93,454.6},"
1002,10105,90,378.15,"{1002,10105,90,378.15},"
1002,10278,47,217.75,"{1002,10278,47,217.75},"
1002,10754,49,395.36,"{1002,10754,49,395.36},"
1002,10395,35,394.54,"{1002,10395,35,394.54},"
1003,10609,96,240.91,"{1003,10609,96,240.91},"
1003,10916,63,282.61,"{1003,10916,63,282.61},"
1003,10379,66,344.17,"{1003,10379,66,344.17},"
1003,10959,31,344.8,"{1003,10959,31,344.8},"
1003,10757,36,91.69,"{1003,10757,36,91.69},"
1003,10100,64,436.08,"{1003,10100,64,436.08},"
1003,10763,91,489.23,"{1003,10763,91,489.23},"
1004,10927,30,109.3,"{1004,10927,30,109.3},"
1004,10089,99,241.67,"{1004,10089,99,241.67},"
1004,10074,93,398.48,"{1004,10074,93,398.48},"
1005,10547,29,343.14,"{1005,10547,29,343.14},"
1005,10303,11,189.92,"{1005,10303,11,189.92},"
1005,10376,29,159.6,"{1005,10376,29,159.6},"
1005,10742,44,16.56,"{1005,10742,44,16.56},"
1005,10642,72,296.68,"{1005,10642,72,296.68},"
1005,10979,76,383.73,"{1005,10979,76,383.73},"
1005,10851,25,41.48,"{1005,10851,25,41.48},"
1005,10889,20,333.83,"{1005,10889,20,333.83},"
1006,10804,26,134.15,"{1006,10804,26,134.15},"
1006,10662,46,15.77,"{1006,10662,46,15.77},"
1006,10419,27,192.73,"{1006,10419,27,192.73},"
1006,10947,37,343.2,"{1006,10947,37,343.2},"
1006,10507,77,385.18,"{1006,10507,77,385.18},"
1006,10194,42,458.41,"{1006,10194,42,458.41},"
1007,10249,82,17.64,"{1007,10249,82,17.64},"
1007,10979,85,383.73,"{1007,10979,85,383.73},"
1007,10277,81,327.74,"{1007,10277,81,327.74},"
1007,10914,22,247.04,"{1007,10914,22,247.04},"
1007,10374,33,57.15,"{1007,10374,33,57.15},"
1007,10466,64,144.39,"{1007,10466,64,144.39},"
1008,10044,85,397.32,"{1008,10044,85,397.32},"
1008,10108,39,497.74,"{1008,10108,39,497.74},"
1008,10302,70,38.66,"{1008,10302,70,38.66},"
1008,10871,30,475.39,"{1008,10871,30,475.39},"
1008,10824,81,405.65,"{1008,10824,81,405.65},"
