purchase_order_id,supplier_id,order_date,expected_arrival_date,status,,,,,
1001,1004,10/30/2024,11/3/2024,Pending,"{1001,1004,LocalDate.of(2024,10,30),LocalDate.of(2024,11,3),""Pending""},","LocalDate.of(2024,10,30)","LocalDate.of(2024,11,3)","(2024,10,30)","(2024,11,3)"
1002,1012,1/6/2025,1/14/2025,Cancelled,"{1002,1012,LocalDate.of(2025,1,6),LocalDate.of(2025,1,14),""Cancelled""},","LocalDate.of(2025,1,6)","LocalDate.of(2025,1,14)","(2025,1,6)","(2025,1,14)"
1003,1063,6/27/2024,6/30/2024,Cancelled,"{1003,1063,LocalDate.of(2024,6,27),LocalDate.of(2024,6,30),""Cancelled""},","LocalDate.of(2024,6,27)","LocalDate.of(2024,6,30)","(2024,6,27)","(2024,6,30)"
1004,1084,10/14/2024,10/22/2024,Cancelled,"{1004,1084,LocalDate.of(2024,10,14),LocalDate.of(2024,10,22),""Cancelled""},","LocalDate.of(2024,10,14)","LocalDate.of(2024,10,22)","(2024,10,14)","(2024,10,22)"
1005,1014,5/21/2024,5/28/2024,Received,"{1005,1014,LocalDate.of(2024,5,21),LocalDate.of(2024,5,28),""Received""},","LocalDate.of(2024,5,21)","LocalDate.of(2024,5,28)","(2024,5,21)","(2024,5,28)"
1006,1051,4/13/2024,4/28/2024,Received,"{1006,1051,LocalDate.of(2024,4,13),LocalDate.of(2024,4,28),""Received""},","LocalDate.of(2024,4,13)","LocalDate.of(2024,4,28)","(2024,4,13)","(2024,4,28)"
1007,1027,8/13/2024,8/28/2024,Ordered,"{1007,1027,LocalDate.of(2024,8,13),LocalDate.of(2024,8,28),""Ordered""},","LocalDate.of(2024,8,13)","LocalDate.of(2024,8,28)","(2024,8,13)","(2024,8,28)"
1008,1095,11/27/2024,11/30/2024,Received,"{1008,1095,LocalDate.of(2024,11,27),LocalDate.of(2024,11,30),""Received""},","LocalDate.of(2024,11,27)","LocalDate.of(2024,11,30)","(2024,11,27)","(2024,11,30)"
1009,1037,3/1/2024,3/16/2024,Pending,"{1009,1037,LocalDate.of(2024,3,1),LocalDate.of(2024,3,16),""Pending""},","LocalDate.of(2024,3,1)","LocalDate.of(2024,3,16)","(2024,3,1)","(2024,3,16)"
1010,1096,6/14/2024,6/17/2024,Received,"{1010,1096,LocalDate.of(2024,6,14),LocalDate.of(2024,6,17),""Received""},","LocalDate.of(2024,6,14)","LocalDate.of(2024,6,17)","(2024,6,14)","(2024,6,17)"
